#,Заказной код,Параметр:Заказной код:Подсоединение,Параметр:Заказной код:Длина (мм),Параметр:Заказной код:Тип корпуса,"Параметр:Заказной код:Материалы, контактирующие со средой",Параметр:Заказной код:Тип переключателей,Параметр:Заказной код:Размер и кол-во поплавков,Параметр:Заказной код:Размер поплавка,Параметр:Заказной код:Количество поплавков
,"ELS-203-B-G16-2-2-2-1-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDS,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-2-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDA,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-2-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDA,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-2-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDA,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-2-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDA,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-3-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,S2,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-3-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,S2,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-3-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,S2,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-2-2-3-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,S2,SS316,SPDT (250V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-1-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-1-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-1-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-1-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-2-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-2-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-2-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-2-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-3-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-3-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-3-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-2-3-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-1-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-1-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-1-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-1-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-2-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-2-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-2-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-2-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-3-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-3-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-3-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-5-3-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-1-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-1-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-1-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-1-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-2-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-2-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-2-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-2-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-3-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-3-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-3-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-8-3-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-1-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-1-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-1-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-1-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDS,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-2-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-2-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-2-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-2-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,XDA,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-3-C-B-L=1000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,1000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-3-C-B-L=2000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,2000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-3-C-B-L=3000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,3000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-203-B-G16-2-3-11-3-C-B-L=4000mm-l1=____mm __ON, l2=____mm __ON",Гост Py16 Dy50,4000,S2,SS316,SPDT (150V AC/DC),два C (SS316),C-Ø49x49 (SS316),два
,"ELS-301-A-B-2-1-6-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-1-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-2-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-2-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-2-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-2-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-3-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-3-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-3-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-1-6-3-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-1-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-2-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-2-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-2-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-2-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-3-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-3-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-3-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-2-3-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-1-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-2-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-2-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-2-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-2-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-3-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,1000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-3-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,2000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-3-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,3000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-B-2-3-5-3-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",NPT 1 1/2,4000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-1-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,XDS,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-2-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-2-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-2-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-2-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,XDA,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-3-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-3-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-3-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-1-6-3-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,S2,SS316,SPST (230V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-1-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-2-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-2-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-2-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-2-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,XDA,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-3-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-3-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-3-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-2-3-A-B-L=4000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,4000,S2,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-5-1-A-B-L=1000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,1000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-5-1-A-B-L=2000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,2000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
,"ELS-301-A-G-2-3-5-1-A-B-L=3000mm-l1=____mm __ON, l2=____mm __ON, l3=____mm __ON",ANSI 150# 1 1/2,3000,XDS,SS316,SPDT (150V AC/DC),три A (SS316),A-Ø28x27 (SS316),три
