code;value;count;currency
P-Type-PV-3-4-5-2-5-2-3-L-0;257.5;0;$
P-Type-PV-3-4-5-2-5-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-5-2-5-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-5-2-6-1-3-L-0;257.5;0;$
P-Type-PV-3-4-5-2-6-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-5-2-6-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-5-2-6-2-3-L-0;257.5;0;$
P-Type-PV-3-4-5-2-6-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-5-2-6-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-5-2-7-1-3-L-0;257.5;0;$
P-Type-PV-3-4-5-2-7-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-5-2-7-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-5-2-7-2-3-L-0;257.5;0;$
P-Type-PV-3-4-5-2-7-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-5-2-7-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-1-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-1-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-1-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-1-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-1-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-1-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-2-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-2-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-2-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-2-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-2-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-2-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-3-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-3-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-3-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-3-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-3-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-3-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-4-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-4-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-4-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-4-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-4-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-4-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-5-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-5-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-5-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-5-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-5-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-5-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-6-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-6-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-6-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-6-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-6-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-6-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-7-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-7-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-7-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-1-7-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-1-7-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-1-7-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-1-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-1-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-1-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-1-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-1-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-1-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-2-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-2-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-2-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-2-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-2-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-2-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-3-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-3-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-3-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-3-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-3-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-3-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-4-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-4-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-4-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-4-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-4-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-4-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-5-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-5-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-5-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-5-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-5-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-5-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-6-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-6-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-6-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-6-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-6-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-6-2-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-7-1-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-7-1-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-7-1-3-L-2R;257.5;0;$
P-Type-PV-3-4-6-2-7-2-3-L-0;257.5;0;$
P-Type-PV-3-4-6-2-7-2-3-L-1R;257.5;0;$
P-Type-PV-3-4-6-2-7-2-3-L-2R;257.5;0;$
P-Type-PS-4-3-2-1-1-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-1-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-1-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-1-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-1-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-1-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-2-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-2-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-2-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-2-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-2-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-2-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-3-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-3-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-3-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-3-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-3-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-3-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-4-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-4-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-4-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-4-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-4-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-4-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-5-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-5-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-5-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-5-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-5-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-5-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-6-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-6-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-6-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-6-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-6-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-6-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-7-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-7-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-7-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-1-7-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-1-7-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-1-7-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-1-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-1-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-1-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-1-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-1-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-1-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-2-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-2-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-2-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-2-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-2-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-2-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-3-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-3-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-3-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-3-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-3-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-3-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-4-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-4-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-4-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-4-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-4-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-4-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-5-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-5-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-5-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-5-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-5-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-5-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-6-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-6-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-6-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-6-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-6-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-6-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-7-1-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-7-1-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-7-1-1-L-2R;312.5;0;$
P-Type-PS-4-3-2-2-7-2-1-L-0;312.5;0;$
P-Type-PS-4-3-2-2-7-2-1-L-1R;312.5;0;$
P-Type-PS-4-3-2-2-7-2-1-L-2R;312.5;0;$
P-Type-PS-4-3-3-1-1-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-1-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-1-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-1-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-1-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-1-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-2-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-2-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-2-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-2-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-2-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-2-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-3-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-3-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-3-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-3-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-3-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-3-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-4-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-4-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-4-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-4-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-4-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-4-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-5-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-5-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-5-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-5-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-5-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-5-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-6-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-6-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-6-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-6-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-6-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-6-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-7-1-2-L-0;375;0;$
P-Type-PS-4-3-3-1-7-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-7-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-1-7-2-2-L-0;375;0;$
P-Type-PS-4-3-3-1-7-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-1-7-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-1-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-1-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-1-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-1-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-1-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-1-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-2-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-2-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-2-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-2-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-2-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-2-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-3-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-3-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-3-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-3-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-3-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-3-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-4-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-4-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-4-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-4-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-4-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-4-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-5-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-5-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-5-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-5-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-5-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-5-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-6-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-6-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-6-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-6-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-6-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-6-2-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-7-1-2-L-0;375;0;$
P-Type-PS-4-3-3-2-7-1-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-7-1-2-L-2R;375;0;$
P-Type-PS-4-3-3-2-7-2-2-L-0;375;0;$
P-Type-PS-4-3-3-2-7-2-2-L-1R;375;0;$
P-Type-PS-4-3-3-2-7-2-2-L-2R;375;0;$
P-Type-PS-4-4-2-1-1-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-1-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-1-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-1-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-1-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-1-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-2-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-2-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-2-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-2-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-2-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-2-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-3-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-3-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-3-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-3-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-3-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-3-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-4-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-4-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-4-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-4-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-4-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-4-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-5-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-5-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-5-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-5-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-5-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-5-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-6-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-6-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-6-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-6-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-6-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-6-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-7-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-7-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-7-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-1-7-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-1-7-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-1-7-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-1-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-1-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-1-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-1-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-1-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-1-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-2-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-2-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-2-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-2-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-2-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-2-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-3-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-3-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-3-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-3-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-3-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-3-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-4-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-4-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-4-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-4-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-4-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-4-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-5-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-5-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-5-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-5-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-5-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-5-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-6-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-6-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-6-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-6-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-6-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-6-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-7-1-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-7-1-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-7-1-1-L-2R;312.5;0;$
P-Type-PS-4-4-2-2-7-2-1-L-0;312.5;0;$
P-Type-PS-4-4-2-2-7-2-1-L-1R;312.5;0;$
P-Type-PS-4-4-2-2-7-2-1-L-2R;312.5;0;$
P-Type-PS-4-4-3-1-1-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-1-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-1-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-1-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-1-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-1-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-2-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-2-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-2-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-2-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-2-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-2-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-3-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-3-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-3-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-3-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-3-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-3-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-4-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-4-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-4-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-4-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-4-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-4-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-5-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-5-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-5-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-5-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-5-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-5-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-6-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-6-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-6-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-6-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-6-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-6-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-7-1-2-L-0;375;0;$
P-Type-PS-4-4-3-1-7-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-7-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-1-7-2-2-L-0;375;0;$
P-Type-PS-4-4-3-1-7-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-1-7-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-1-1-2-L-0;375;0;$
P-Type-PS-4-4-3-2-1-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-1-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-1-2-2-L-0;375;0;$
P-Type-PS-4-4-3-2-1-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-1-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-2-1-2-L-0;375;0;$
P-Type-PS-4-4-3-2-2-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-2-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-2-2-2-L-0;375;0;$
P-Type-PS-4-4-3-2-2-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-2-2-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-3-1-2-L-0;375;0;$
P-Type-PS-4-4-3-2-3-1-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-3-1-2-L-2R;375;0;$
P-Type-PS-4-4-3-2-3-2-2-L-0;375;0;$
P-Type-PS-4-4-3-2-3-2-2-L-1R;375;0;$
P-Type-PS-4-4-3-2-3-2-2-L-2R;375;0;$
